.
├── .git
│   ├── COMMIT_EDITMSG
│   ├── FETCH_HEAD
│   ├── HEAD
│   ├── ORIG_HEAD
│   ├── branches
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
    │   │       │   │   ├── __main__.cpython-310.pyc
    │   │       │   │   ├── command.cpython-310.pyc
    │   │       │   │   ├── config.cpython-310.pyc
    │   │       │   │   ├── context.cpython-310.pyc
    │   │       │   │   ├── environment.cpython-310.pyc
    │   │       │   │   ├── migration.cpython-310.pyc
    │   │       │   │   └── op.cpython-310.pyc
    │   │       │   ├── autogenerate
    │   │       │   │   ├── __init__.py
    │   │       │   │   ├── __pycache__
    │   │       │   │   │   ├── __init__.cpython-310.pyc
    │   │       │   │   │   ├── api.cpython-310.pyc
    │   │       │   │   │   ├── compare.cpython-310.pyc
    │   │       │   │   │   ├── render.cpython-310.pyc
    │   │       │   │   │   └── rewriter.cpython-310.pyc
    │   │       │   │   ├── api.py
    │   │       │   │   ├── compare.py
    │   │       │   │   ├── render.py
    │   │       │   │   └── rewriter.py
    │   │       │   ├── command.py
    │   │       │   ├── config.py
    │   │       │   ├── context.py
    │   │       │   ├── context.pyi
    │   │       │   ├── ddl
    │   │       │   │   ├── __init__.py
    │   │       │   │   ├── __pycache__
    │   │       │   │   │   ├── __init__.cpython-310.pyc
    │   │       │   │   │   ├── _autogen.cpython-310.pyc
    │   │       │   │   │   ├── base.cpython-310.pyc
    │   │       │   │   │   ├── impl.cpython-310.pyc
    │   │       │   │   │   ├── mssql.cpython-310.pyc
    │   │       │   │   │   ├── mysql.cpython-310.pyc
    │   │       │   │   │   ├── oracle.cpython-310.pyc
    │   │       │   │   │   ├── postgresql.cpython-310.pyc
    │   │       │   │   │   └── sqlite.cpython-310.pyc
    │   │       │   │   ├── _autogen.py
    │   │       │   │   ├── base.py
    │   │       │   │   ├── impl.py
    │   │       │   │   ├── mssql.py
    │   │       │   │   ├── mysql.py
    │   │       │   │   ├── oracle.py
    │   │       │   │   ├── postgresql.py
    │   │       │   │   └── sqlite.py
    │   │       │   ├── environment.py
    │   │       │   ├── migration.py
    │   │       │   ├── op.py
    │   │       │   ├── op.pyi
    │   │       │   ├── operations
    │   │       │   │   ├── __init__.py
    │   │       │   │   ├── __pycache__
    │   │       │   │   │   ├── __init__.cpython-310.pyc
    │   │       │   │   │   ├── base.cpython-310.pyc
    │   │       │   │   │   ├── batch.cpython-310.pyc
    │   │       │   │   │   ├── ops.cpython-310.pyc
    │   │       │   │   │   ├── schemaobj.cpython-310.pyc
    │   │       │   │   │   └── toimpl.cpython-310.pyc
    │   │       │   │   ├── base.py
    │   │       │   │   ├── batch.py
    │   │       │   │   ├── ops.py
    │   │       │   │   ├── schemaobj.py
    │   │       │   │   └── toimpl.py
    │   │       │   ├── py.typed
    │   │       │   ├── runtime
    │   │       │   │   ├── __init__.py
    │   │       │   │   ├── __pycache__
    │   │       │   │   │   ├── __init__.cpython-310.pyc
    │   │       │   │   │   ├── environment.cpython-310.pyc
    │   │       │   │   │   └── migration.cpython-310.pyc
    │   │       │   │   ├── environment.py
    │   │       │   │   └── migration.py
    │   │       │   ├── script
    │   │       │   │   ├── __init__.py
    │   │       │   │   ├── __pycache__
    │   │       │   │   │   ├── __init__.cpython-310.pyc
    │   │       │   │   │   ├── base.cpython-310.pyc
    │   │       │   │   │   ├── revision.cpython-310.pyc
    │   │       │   │   │   └── write_hooks.cpython-310.pyc
    │   │       │   │   ├── base.py
    │   │       │   │   ├── revision.py
    │   │       │   │   └── write_hooks.py
    │   │       │   ├── templates
    │   │       │   │   ├── async
    │   │       │   │   │   ├── README
    │   │       │   │   │   ├── __pycache__
    │   │       │   │   │   │   └── env.cpython-310.pyc
    │   │       │   │   │   ├── alembic.ini.mako
    │   │       │   │   │   ├── env.py
    │   │       │   │   │   └── script.py.mako
    │   │       │   │   ├── generic
    │   │       │   │   │   ├── README
    │   │       │   │   │   ├── __pycache__
    │   │       │   │   │   │   └── env.cpython-310.pyc
    │   │       │   │   │   ├── alembic.ini.mako
    │   │       │   │   │   ├── env.py
    │   │       │   │   │   └── script.py.mako
    │   │       │   │   └── multidb
    │   │       │   │       ├── README
    │   │       │   │       ├── __pycache__
    │   │       │   │       │   └── env.cpython-310.pyc
    │   │       │   │       ├── alembic.ini.mako
    │   │       │   │       ├── env.py
    │   │       │   │       └── script.py.mako
    │   │       │   ├── testing
    │   │       │   │   ├── __init__.py
    │   │       │   │   ├── __pycache__
    │   │       │   │   │   ├── __init__.cpython-310.pyc
    │   │       │   │   │   ├── assertions.cpython-310.pyc
    │   │       │   │   │   ├── env.cpython-310.pyc
    │   │       │   │   │   ├── fixtures.cpython-310.pyc
    │   │       │   │   │   ├── requirements.cpython-310.pyc
    │   │       │   │   │   ├── schemacompare.cpython-310.pyc
    │   │       │   │   │   ├── util.cpython-310.pyc
    │   │       │   │   │   └── warnings.cpython-310.pyc
    │   │       │   │   ├── assertions.py
    │   │       │   │   ├── env.py
    │   │       │   │   ├── fixtures.py
    │   │       │   │   ├── plugin
    │   │       │   │   │   ├── __init__.py
    │   │       │   │   │   ├── __pycache__
    │   │       │   │   │   │   ├── __init__.cpython-310.pyc
    │   │       │   │   │   │   └── bootstrap.cpython-310.pyc
    │   │       │   │   │   └── bootstrap.py
    │   │       │   │   ├── requirements.py
    │   │       │   │   ├── schemacompare.py
    │   │       │   │   ├── suite
    │   │       │   │   │   ├── __init__.py
    │   │       │   │   │   ├── __pycache__
    │   │       │   │   │   │   ├── __init__.cpython-310.pyc
    │   │       │   │   │   │   ├── _autogen_fixtures.cpython-310.pyc
    │   │       │   │   │   │   ├── test_autogen_comments.cpython-310.pyc
    │   │       │   │   │   │   ├── test_autogen_computed.cpython-310.pyc
    │   │       │   │   │   │   ├── test_autogen_diffs.cpython-310.pyc
    │   │       │   │   │   │   ├── test_autogen_fks.cpython-310.pyc
    │   │       │   │   │   │   ├── test_autogen_identity.cpython-310.pyc
    │   │       │   │   │   │   ├── test_environment.cpython-310.pyc
    │   │       │   │   │   │   └── test_op.cpython-310.pyc
    │   │       │   │   │   ├── _autogen_fixtures.py
    │   │       │   │   │   ├── test_autogen_comments.py
    │   │       │   │   │   ├── test_autogen_computed.py
    │   │       │   │   │   ├── test_autogen_diffs.py
    │   │       │   │   │   ├── test_autogen_fks.py
    │   │       │   │   │   ├── test_autogen_identity.py
    │   │       │   │   │   ├── test_environment.py
    │   │       │   │   │   └── test_op.py
    │   │       │   │   ├── util.py
    │   │       │   │   └── warnings.py
    │   │       │   └── util
    │   │       │       ├── __init__.py
    │   │       │       ├── __pycache__
    │   │       │       │   ├── __init__.cpython-310.pyc
    │   │       │       │   ├── compat.cpython-310.pyc
    │   │       │       │   ├── editor.cpython-310.pyc
    │   │       │       │   ├── exc.cpython-310.pyc
    │   │       │       │   ├── langhelpers.cpython-310.pyc
    │   │       │       │   ├── messaging.cpython-310.pyc
    │   │       │       │   ├── pyfiles.cpython-310.pyc
    │   │       │       │   └── sqla_compat.cpython-310.pyc
    │   │       │       ├── compat.py
    │   │       │       ├── editor.py
    │   │       │       ├── exc.py
    │   │       │       ├── langhelpers.py
    │   │       │       ├── messaging.py
    │   │       │       ├── pyfiles.py
    │   │       │       └── sqla_compat.py
    │   │       ├── alembic-1.14.1.dist-info
    │   │       │   ├── INSTALLER
    │   │       │   ├── LICENSE
    │   │       │   ├── METADATA
    │   │       │   ├── RECORD
    │   │       │   ├── REQUESTED
    │   │       │   ├── WHEEL
    │   │       │   ├── entry_points.txt
    │   │       │   └── top_level.txt
    │   │       ├── blinker
    │   │       │   ├── __init__.py
    │   │       │   ├── __pycache__
    │   │       │   │   ├── __init__.cpython-310.pyc
    │   │       │   │   ├── _utilities.cpython-310.pyc
    │   │       │   │   └── base.cpython-310.pyc
    │   │       │   ├── _utilities.py
    │   │       │   ├── base.py
    │   │       │   └── py.typed
    │   │       ├── blinker-1.9.0.dist-info
    │   │       │   ├── INSTALLER
    │   │       │   ├── LICENSE.txt
    │   │       │   ├── METADATA
    │   │       │   ├── RECORD
    │   │       │   ├── REQUESTED
    │   │       │   └── WHEEL
    │   │       ├── certifi
    │   │       │   ├── __init__.py
    │   │       │   ├── __main__.py
    │   │       │   ├── __pycache__
    │   │       │   │   ├── __init__.cpython-310.pyc
    │   │       │   │   ├── __main__.cpython-310.pyc
    │   │       │   │   └── core.cpython-310.pyc
    │   │       │   ├── cacert.pem
    │   │       │   ├── core.py
    │   │       │   └── py.typed
    │   │       ├── certifi-2024.12.14.dist-info
    │   │       │   ├── INSTALLER
    │   │       │   ├── LICENSE
    │   │       │   ├── METADATA
    │   │       │   ├── RECORD
    │   │       │   ├── REQUESTED
    │   │       │   ├── WHEEL
    │   │       │   └── top_level.txt
    │   │       ├── chardet
    │   │       │   ├── __init__.py
    │   │       │   ├── __main__.py
    │   │       │   ├── __pycache__
    │   │       │   │   ├── __init__.cpython-310.pyc
    │   │       │   │   ├── __main__.cpython-310.pyc
    │   │       │   │   ├── big5freq.cpython-310.pyc
    │   │       │   │   ├── big5prober.cpython-310.pyc
    │   │       │   │   ├── chardistribution.cpython-310.pyc
    │   │       │   │   ├── charsetgroupprober.cpython-310.pyc
    │   │       │   │   ├── charsetprober.cpython-310.pyc
    │   │       │   │   ├── codingstatemachine.cpython-310.pyc
    │   │       │   │   ├── codingstatemachinedict.cpython-310.pyc
    │   │       │   │   ├── cp949prober.cpython-310.pyc
    │   │       │   │   ├── enums.cpython-310.pyc
    │   │       │   │   ├── escprober.cpython-310.pyc
    │   │       │   │   ├── escsm.cpython-310.pyc
    │   │       │   │   ├── eucjpprober.cpython-310.pyc
    │   │       │   │   ├── euckrfreq.cpython-310.pyc
    │   │       │   │   ├── euckrprober.cpython-310.pyc
    │   │       │   │   ├── euctwfreq.cpython-310.pyc
    │   │       │   │   ├── euctwprober.cpython-310.pyc
    │   │       │   │   ├── gb2312freq.cpython-310.pyc
    │   │       │   │   ├── gb2312prober.cpython-310.pyc
    │   │       │   │   ├── hebrewprober.cpython-310.pyc
    │   │       │   │   ├── jisfreq.cpython-310.pyc
    │   │       │   │   ├── johabfreq.cpython-310.pyc
    │   │       │   │   ├── johabprober.cpython-310.pyc
    │   │       │   │   ├── jpcntx.cpython-310.pyc
    │   │       │   │   ├── langbulgarianmodel.cpython-310.pyc
    │   │       │   │   ├── langgreekmodel.cpython-310.pyc
    │   │       │   │   ├── langhebrewmodel.cpython-310.pyc
    │   │       │   │   ├── langhungarianmodel.cpython-310.pyc
    │   │       │   │   ├── langrussianmodel.cpython-310.pyc
    │   │       │   │   ├── langthaimodel.cpython-310.pyc
    │   │       │   │   ├── langturkishmodel.cpython-310.pyc
    │   │       │   │   ├── latin1prober.cpython-310.pyc
    │   │       │   │   ├── macromanprober.cpython-310.pyc
    │   │       │   │   ├── mbcharsetprober.cpython-310.pyc
    │   │       │   │   ├── mbcsgroupprober.cpython-310.pyc
    │   │       │   │   ├── mbcssm.cpython-310.pyc
    │   │       │   │   ├── resultdict.cpython-310.pyc
    │   │       │   │   ├── sbcharsetprober.cpython-310.pyc
    │   │       │   │   ├── sbcsgroupprober.cpython-310.pyc
    │   │       │   │   ├── sjisprober.cpython-310.pyc
    │   │       │   │   ├── universaldetector.cpython-310.pyc
    │   │       │   │   ├── utf1632prober.cpython-310.pyc
    │   │       │   │   ├── utf8prober.cpython-310.pyc
    │   │       │   │   └── version.cpython-310.pyc
    │   │       │   ├── big5freq.py
    │   │       │   ├── big5prober.py
    │   │       │   ├── chardistribution.py
    │   │       │   ├── charsetgroupprober.py
    │   │       │   ├── charsetprober.py
    │   │       │   ├── cli
    │   │       │   │   ├── __init__.py
    │   │       │   │   ├── __pycache__
    │   │       │   │   │   ├── __init__.cpython-310.pyc
    │   │       │   │   │   └── chardetect.cpython-310.pyc
    │   │       │   │   └── chardetect.py
    │   │       │   ├── codingstatemachine.py
    │   │       │   ├── codingstatemachinedict.py
    │   │       │   ├── cp949prober.py
    │   │       │   ├── enums.py
    │   │       │   ├── escprober.py
    │   │       │   ├── escsm.py
    │   │       │   ├── eucjpprober.py
    │   │       │   ├── euckrfreq.py
    │   │       │   ├── euckrprober.py
    │   │       │   ├── euctwfreq.py
    │   │       │   ├── euctwprober.py
    │   │       │   ├── gb2312freq.py
    │   │       │   ├── gb2312prober.py
    │   │       │   ├── hebrewprober.py
    │   │       │   ├── jisfreq.py
    │   │       │   ├── johabfreq.py
    │   │       │   ├── johabprober.py
    │   │       │   ├── jpcntx.py
    │   │       │   ├── langbulgarianmodel.py
    │   │       │   ├── langgreekmodel.py
    │   │       │   ├── langhebrewmodel.py
    │   │       │   ├── langhungarianmodel.py
    │   │       │   ├── langrussianmodel.py
    │   │       │   ├── langthaimodel.py
    │   │       │   ├── langturkishmodel.py
    │   │       │   ├── latin1prober.py
    │   │       │   ├── macromanprober.py
    │   │       │   ├── mbcharsetprober.py
    │   │       │   ├── mbcsgroupprober.py
    │   │       │   ├── mbcssm.py
    │   │       │   ├── metadata
    │   │       │   │   ├── __init__.py
    │   │       │   │   ├── __pycache__
    │   │       │   │   │   ├── __init__.cpython-310.pyc
    │   │       │   │   │   └── languages.cpython-310.pyc
    │   │       │   │   └── languages.py
    │   │       │   ├── py.typed
    │   │       │   ├── resultdict.py
    │   │       │   ├── sbcharsetprober.py
    │   │       │   ├── sbcsgroupprober.py
    │   │       │   ├── sjisprober.py
    │   │       │   ├── universaldetector.py
    │   │       │   ├── utf1632prober.py
    │   │       │   ├── utf8prober.py
    │   │       │   └── version.py
    │   │       ├── chardet-5.2.0.dist-info
    │   │       │   ├── INSTALLER
    │   │       │   ├── LICENSE
    │   │       │   ├── METADATA
    │   │       │   ├── RECORD
    │   │       │   ├── REQUESTED
    │   │       │   ├── WHEEL
    │   │       │   ├── entry_points.txt
    │   │       │   └── top_level.txt
    │   │       ├── charset_normalizer
    │   │       │   ├── __init__.py
    │   │       │   ├── __main__.py
    │   │       │   ├── __pycache__
    │   │       │   │   ├── __init__.cpython-310.pyc
    │   │       │   │   ├── __main__.cpython-310.pyc
    │   │       │   │   ├── api.cpython-310.pyc
    │   │       │   │   ├── cd.cpython-310.pyc
    │   │       │   │   ├── constant.cpython-310.pyc
    │   │       │   │   ├── legacy.cpython-310.pyc
    │   │       │   │   ├── md.cpython-310.pyc
    │   │       │   │   ├── models.cpython-310.pyc
    │   │       │   │   ├── utils.cpython-310.pyc
    │   │       │   │   └── version.cpython-310.pyc
    │   │       │   ├── api.py
    │   │       │   ├── cd.py
    │   │       │   ├── cli
    │   │       │   │   ├── __init__.py
    │   │       │   │   ├── __main__.py
    │   │       │   │   └── __pycache__
    │   │       │   │       ├── __init__.cpython-310.pyc
    │   │       │   │       └── __main__.cpython-310.pyc
    │   │       │   ├── constant.py
    │   │       │   ├── legacy.py
    │   │       │   ├── md.cpython-310-x86_64-linux-gnu.so
    │   │       │   ├── md.py
    │   │       │   ├── md__mypyc.cpython-310-x86_64-linux-gnu.so
    │   │       │   ├── models.py
    │   │       │   ├── py.typed
    │   │       │   ├── utils.py
    │   │       │   └── version.py
    │   │       ├── charset_normalizer-3.4.1.dist-info
    │   │       │   ├── INSTALLER
    │   │       │   ├── LICENSE
    │   │       │   ├── METADATA
    │   │       │   ├── RECORD
    │   │       │   ├── REQUESTED
    │   │       │   ├── WHEEL
    │   │       │   ├── entry_points.txt
    │   │       │   └── top_level.txt
    │   │       ├── click
    │   │       │   ├── __init__.py
    │   │       │   ├── __pycache__
    │   │       │   │   ├── __init__.cpython-310.pyc
    │   │       │   │   ├── _compat.cpython-310.pyc
    │   │       │   │   ├── _termui_impl.cpython-310.pyc
    │   │       │   │   ├── _textwrap.cpython-310.pyc
    │   │       │   │   ├── _winconsole.cpython-310.pyc
    │   │       │   │   ├── core.cpython-310.pyc
    │   │       │   │   ├── decorators.cpython-310.pyc
    │   │       │   │   ├── exceptions.cpython-310.pyc
    │   │       │   │   ├── formatting.cpython-310.pyc
    │   │       │   │   ├── globals.cpython-310.pyc
    │   │       │   │   ├── parser.cpython-310.pyc
    │   │       │   │   ├── shell_completion.cpython-310.pyc
    │   │       │   │   ├── termui.cpython-310.pyc
    │   │       │   │   ├── testing.cpython-310.pyc
    │   │       │   │   ├── types.cpython-310.pyc
    │   │       │   │   └── utils.cpython-310.pyc
    │   │       │   ├── _compat.py
    │   │       │   ├── _termui_impl.py
    │   │       │   ├── _textwrap.py
    │   │       │   ├── _winconsole.py
    │   │       │   ├── core.py
    │   │       │   ├── decorators.py
    │   │       │   ├── exceptions.py
    │   │       │   ├── formatting.py
    │   │       │   ├── globals.py
    │   │       │   ├── parser.py
    │   │       │   ├── py.typed
    │   │       │   ├── shell_completion.py
    │   │       │   ├── termui.py
    │   │       │   ├── testing.py
    │   │       │   ├── types.py
    │   │       │   └── utils.py
    │   │       ├── click-8.1.8.dist-info
    │   │       │   ├── INSTALLER
    │   │       │   ├── LICENSE.txt
    │   │       │   ├── METADATA
    │   │       │   ├── RECORD
    │   │       │   ├── REQUESTED
    │   │       │   └── WHEEL
    │   │       ├── colorama
    │   │       │   ├── __init__.py
    │   │       │   ├── __pycache__
    │   │       │   │   ├── __init__.cpython-310.pyc
    │   │       │   │   ├── ansi.cpython-310.pyc
    │   │       │   │   ├── ansitowin32.cpython-310.pyc
    │   │       │   │   ├── initialise.cpython-310.pyc
    │   │       │   │   ├── win32.cpython-310.pyc
    │   │       │   │   └── winterm.cpython-310.pyc
    │   │       │   ├── ansi.py
    │   │       │   ├── ansitowin32.py
    │   │       │   ├── initialise.py
    │   │       │   ├── tests
    │   │       │   │   ├── __init__.py
    │   │       │   │   ├── __pycache__
    │   │       │   │   │   ├── __init__.cpython-310.pyc
    │   │       │   │   │   ├── ansi_test.cpython-310.pyc
    │   │       │   │   │   ├── ansitowin32_test.cpython-310.pyc
    │   │       │   │   │   ├── initialise_test.cpython-310.pyc
    │   │       │   │   │   ├── isatty_test.cpython-310.pyc
    │   │       │   │   │   ├── utils.cpython-310.pyc
    │   │       │   │   │   └── winterm_test.cpython-310.pyc
    │   │       │   │   ├── ansi_test.py
    │   │       │   │   ├── ansitowin32_test.py
    │   │       │   │   ├── initialise_test.py
    │   │       │   │   ├── isatty_test.py
    │   │       │   │   ├── utils.py
    │   │       │   │   └── winterm_test.py
    │   │       │   ├── win32.py
    │   │       │   └── winterm.py
    │   │       ├── colorama-0.4.6.dist-info
    │   │       │   ├── INSTALLER
    │   │       │   ├── METADATA
    │   │       │   ├── RECORD
    │   │       │   ├── REQUESTED
    │   │       │   ├── WHEEL
    │   │       │   └── licenses
    │   │       │       └── LICENSE.txt
    │   │       ├── distutils-precedence.pth
    │   │       ├── flask
    │   │       │   ├── __init__.py
    │   │       │   ├── __main__.py
    │   │       │   ├── __pycache__
    │   │       │   │   ├── __init__.cpython-310.pyc
    │   │       │   │   ├── __main__.cpython-310.pyc
    │   │       │   │   ├── app.cpython-310.pyc
    │   │       │   │   ├── blueprints.cpython-310.pyc
    │   │       │   │   ├── cli.cpython-310.pyc
    │   │       │   │   ├── config.cpython-310.pyc
    │   │       │   │   ├── ctx.cpython-310.pyc
    │   │       │   │   ├── debughelpers.cpython-310.pyc
    │   │       │   │   ├── globals.cpython-310.pyc
    │   │       │   │   ├── helpers.cpython-310.pyc
    │   │       │   │   ├── logging.cpython-310.pyc
    │   │       │   │   ├── sessions.cpython-310.pyc
    │   │       │   │   ├── signals.cpython-310.pyc
    │   │       │   │   ├── templating.cpython-310.pyc
    │   │       │   │   ├── testing.cpython-310.pyc
    │   │       │   │   ├── typing.cpython-310.pyc
    │   │       │   │   ├── views.cpython-310.pyc
    │   │       │   │   └── wrappers.cpython-310.pyc
    │   │       │   ├── app.py
    │   │       │   ├── blueprints.py
    │   │       │   ├── cli.py
    │   │       │   ├── config.py
    │   │       │   ├── ctx.py
    │   │       │   ├── debughelpers.py
    │   │       │   ├── globals.py
    │   │       │   ├── helpers.py
    │   │       │   ├── json
    │   │       │   │   ├── __init__.py
    │   │       │   │   ├── __pycache__
    │   │       │   │   │   ├── __init__.cpython-310.pyc
    │   │       │   │   │   ├── provider.cpython-310.pyc
    │   │       │   │   │   └── tag.cpython-310.pyc
    │   │       │   │   ├── provider.py
    │   │       │   │   └── tag.py
    │   │       │   ├── logging.py
    │   │       │   ├── py.typed
    │   │       │   ├── sansio
    │   │       │   │   ├── README.md
    │   │       │   │   ├── __pycache__
    │   │       │   │   │   ├── app.cpython-310.pyc
    │   │       │   │   │   ├── blueprints.cpython-310.pyc
    │   │       │   │   │   └── scaffold.cpython-310.pyc
    │   │       │   │   ├── app.py
    │   │       │   │   ├── blueprints.py
    │   │       │   │   └── scaffold.py
    │   │       │   ├── sessions.py
    │   │       │   ├── signals.py
    │   │       │   ├── templating.py
    │   │       │   ├── testing.py
    │   │       │   ├── typing.py
    │   │       │   ├── views.py
    │   │       │   └── wrappers.py
    │   │       ├── flask-3.1.0.dist-info
    │   │       │   ├── INSTALLER
    │   │       │   ├── LICENSE.txt
    │   │       │   ├── METADATA
    │   │       │   ├── RECORD
    │   │       │   ├── REQUESTED
    │   │       │   ├── WHEEL
    │   │       │   └── entry_points.txt
    │   │       ├── flask_login
    │   │       │   ├── __about__.py
    │   │       │   ├── __init__.py
    │   │       │   ├── __pycache__
    │   │       │   │   ├── __about__.cpython-310.pyc
    │   │       │   │   ├── __init__.cpython-310.pyc
    │   │       │   │   ├── config.cpython-310.pyc
    │   │       │   │   ├── login_manager.cpython-310.pyc
    │   │       │   │   ├── mixins.cpython-310.pyc
    │   │       │   │   ├── signals.cpython-310.pyc
    │   │       │   │   ├── test_client.cpython-310.pyc
    │   │       │   │   └── utils.cpython-310.pyc
    │   │       │   ├── config.py
    │   │       │   ├── login_manager.py
    │   │       │   ├── mixins.py
    │   │       │   ├── signals.py
    │   │       │   ├── test_client.py
    │   │       │   └── utils.py
    │   │       ├── flask_migrate
    │   │       │   ├── __init__.py
    │   │       │   ├── __pycache__
    │   │       │   │   ├── __init__.cpython-310.pyc
    │   │       │   │   └── cli.cpython-310.pyc
    │   │       │   ├── cli.py
    │   │       │   └── templates
    │   │       │       ├── aioflask
    │   │       │       │   ├── README
    │   │       │       │   ├── __pycache__
    │   │       │       │   │   └── env.cpython-310.pyc
    │   │       │       │   ├── alembic.ini.mako
    │   │       │       │   ├── env.py
    │   │       │       │   └── script.py.mako
    │   │       │       ├── aioflask-multidb
    │   │       │       │   ├── README
    │   │       │       │   ├── __pycache__
    │   │       │       │   │   └── env.cpython-310.pyc
    │   │       │       │   ├── alembic.ini.mako
    │   │       │       │   ├── env.py
    │   │       │       │   └── script.py.mako
    │   │       │       ├── flask
    │   │       │       │   ├── README
    │   │       │       │   ├── __pycache__
    │   │       │       │   │   └── env.cpython-310.pyc
    │   │       │       │   ├── alembic.ini.mako
    │   │       │       │   ├── env.py
    │   │       │       │   └── script.py.mako
    │   │       │       └── flask-multidb
    │   │       │           ├── README
    │   │       │           ├── __pycache__
    │   │       │           │   └── env.cpython-310.pyc
    │   │       │           ├── alembic.ini.mako
    │   │       │           ├── env.py
    │   │       │           └── script.py.mako
    │   │       ├── flask_sqlalchemy
    │   │       │   ├── __init__.py
    │   │       │   ├── __pycache__
    │   │       │   │   ├── __init__.cpython-310.pyc
    │   │       │   │   ├── cli.cpython-310.pyc
    │   │       │   │   ├── extension.cpython-310.pyc
    │   │       │   │   ├── model.cpython-310.pyc
    │   │       │   │   ├── pagination.cpython-310.pyc
    │   │       │   │   ├── query.cpython-310.pyc
    │   │       │   │   ├── record_queries.cpython-310.pyc
    │   │       │   │   ├── session.cpython-310.pyc
    │   │       │   │   ├── table.cpython-310.pyc
    │   │       │   │   └── track_modifications.cpython-310.pyc
    │   │       │   ├── cli.py
    │   │       │   ├── extension.py
    │   │       │   ├── model.py
    │   │       │   ├── pagination.py
    │   │       │   ├── py.typed
    │   │       │   ├── query.py
    │   │       │   ├── record_queries.py
    │   │       │   ├── session.py
    │   │       │   ├── table.py
    │   │       │   └── track_modifications.py
    │   │       ├── flask_sqlalchemy-3.1.1.dist-info
    │   │       │   ├── INSTALLER
    │   │       │   ├── LICENSE.rst
    │   │       │   ├── METADATA
    │   │       │   ├── RECORD
    │   │       │   ├── REQUESTED
    │   │       │   └── WHEEL
    │   │       ├── greenlet
    │   │       │   ├── CObjects.cpp
    │   │       │   ├── PyGreenlet.cpp
    │   │       │   ├── PyGreenlet.hpp
    │   │       │   ├── PyGreenletUnswitchable.cpp
    │   │       │   ├── PyModule.cpp
    │   │       │   ├── TBrokenGreenlet.cpp
    │   │       │   ├── TExceptionState.cpp
    │   │       │   ├── TGreenlet.cpp
    │   │       │   ├── TGreenlet.hpp
    │   │       │   ├── TGreenletGlobals.cpp
    │   │       │   ├── TMainGreenlet.cpp
    │   │       │   ├── TPythonState.cpp
    │   │       │   ├── TStackState.cpp
    │   │       │   ├── TThreadState.hpp
    │   │       │   ├── TThreadStateCreator.hpp
    │   │       │   ├── TThreadStateDestroy.cpp
    │   │       │   ├── TUserGreenlet.cpp
    │   │       │   ├── __init__.py
    │   │       │   ├── __pycache__
    │   │       │   │   └── __init__.cpython-310.pyc
    │   │       │   ├── _greenlet.cpython-310-x86_64-linux-gnu.so
    │   │       │   ├── greenlet.cpp
    │   │       │   ├── greenlet.h
    │   │       │   ├── greenlet_allocator.hpp
    │   │       │   ├── greenlet_compiler_compat.hpp
    │   │       │   ├── greenlet_cpython_add_pending.hpp
    │   │       │   ├── greenlet_cpython_compat.hpp
    │   │       │   ├── greenlet_exceptions.hpp
    │   │       │   ├── greenlet_internal.hpp
    │   │       │   ├── greenlet_refs.hpp
    │   │       │   ├── greenlet_slp_switch.hpp
    │   │       │   ├── greenlet_thread_support.hpp
    │   │       │   ├── platform
    │   │       │   │   ├── __init__.py
    │   │       │   │   ├── __pycache__
    │   │       │   │   │   └── __init__.cpython-310.pyc
    │   │       │   │   ├── setup_switch_x64_masm.cmd
    │   │       │   │   ├── switch_aarch64_gcc.h
    │   │       │   │   ├── switch_alpha_unix.h
    │   │       │   │   ├── switch_amd64_unix.h
    │   │       │   │   ├── switch_arm32_gcc.h
    │   │       │   │   ├── switch_arm32_ios.h
    │   │       │   │   ├── switch_arm64_masm.asm
    │   │       │   │   ├── switch_arm64_masm.obj
    │   │       │   │   ├── switch_arm64_msvc.h
    │   │       │   │   ├── switch_csky_gcc.h
    │   │       │   │   ├── switch_loongarch64_linux.h
    │   │       │   │   ├── switch_m68k_gcc.h
    │   │       │   │   ├── switch_mips_unix.h
    │   │       │   │   ├── switch_ppc64_aix.h
    │   │       │   │   ├── switch_ppc64_linux.h
    │   │       │   │   ├── switch_ppc_aix.h
    │   │       │   │   ├── switch_ppc_linux.h
    │   │       │   │   ├── switch_ppc_macosx.h
    │   │       │   │   ├── switch_ppc_unix.h
    │   │       │   │   ├── switch_riscv_unix.h
    │   │       │   │   ├── switch_s390_unix.h
    │   │       │   │   ├── switch_sh_gcc.h
    │   │       │   │   ├── switch_sparc_sun_gcc.h
    │   │       │   │   ├── switch_x32_unix.h
    │   │       │   │   ├── switch_x64_masm.asm
    │   │       │   │   ├── switch_x64_masm.obj
    │   │       │   │   ├── switch_x64_msvc.h
